   1               		.file	"Keyglove.cpp"
   2               	__SREG__ = 0x3f
 929 034c FF92      		push r15
 930 034e 0F93      		push r16
 931 0350 1F93      		push r17
 932               	/* prologue: function */
 933               	/* frame size = 0 */
 934               	.LBB641:
 935               	.LBB642:
 936               	.LM142:
 937 0352 81E0      		ldi r24,lo8(1)
 938 0354 61EC      		ldi r22,lo8(-63)
 939 0356 42E0      		ldi r20,lo8(2)
 940 0358 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 941 035c 082F      		mov r16,r24
 942               	.LBE642:
 943               	.LBB643:
 944 035e 82E0      		ldi r24,lo8(2)
 945 0360 61E8      		ldi r22,lo8(-127)
 946 0362 42E1      		ldi r20,lo8(18)
 947 0364 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 948 0368 C82E      		mov r12,r24
 949               	.LBE643:
 950               	.LBB644:
 951 036a 83E0      		ldi r24,lo8(3)
 952 036c 60E8      		ldi r22,lo8(-128)
 953 036e 42E1      		ldi r20,lo8(18)
 954 0370 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 955 0374 E82E      		mov r14,r24
 956               	.LBE644:
 957               	.LM143:
 958 0376 1092 0000 		sts LineEncodingData,__zero_reg__
 959 037a 1092 0000 		sts (LineEncodingData)+1,__zero_reg__
 960 037e 1092 0000 		sts (LineEncodingData)+2,__zero_reg__
 961 0382 1092 0000 		sts (LineEncodingData)+3,__zero_reg__
 962               	.LBB645:
 963               	.LM144:
 964 0386 84E0      		ldi r24,lo8(4)
 965 0388 61EC      		ldi r22,lo8(-63)
 966 038a 42E1      		ldi r20,lo8(18)
 967 038c 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 968 0390 B82E      		mov r11,r24
 969               	.LBE645:
 970               	.LBB646:
 971 0392 85E0      		ldi r24,lo8(5)
 972 0394 60EC      		ldi r22,lo8(-64)
 973 0396 42E1      		ldi r20,lo8(18)
 974 0398 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 975 039c 682F      		mov r22,r24
 976               	.LBE646:
 977               	.LM145:
 978 039e 10E0      		ldi r17,lo8(0)
 979 03a0 DD24      		clr r13
 980 03a2 0C21      		and r16,r12
 981 03a4 1D21      		and r17,r13
 982 03a6 0170      		andi r16,lo8(1)
 983 03a8 1070      		andi r17,hi8(1)
 984 03aa FF24      		clr r15
 985 03ac 0E21      		and r16,r14
 986 03ae 1F21      		and r17,r15
 987               	.LM146:
 988 03b0 40E0      		ldi r20,lo8(0)
 989 03b2 50E0      		ldi r21,hi8(0)
 990 03b4 012B      		or r16,r17
 991 03b6 01F0      		breq .L70
 992 03b8 41E0      		ldi r20,lo8(1)
 993 03ba 50E0      		ldi r21,hi8(1)
 994               	.L70:
 995 03bc 8B2D      		mov r24,r11
 996 03be 90E0      		ldi r25,lo8(0)
 997 03c0 4823      		and r20,r24
 998 03c2 5923      		and r21,r25
 999               	.LM147:
 1000 03c4 20E0      		ldi r18,lo8(0)
 1001 03c6 30E0      		ldi r19,hi8(0)
 1002 03c8 452B      		or r20,r21
 1003 03ca 01F0      		breq .L72
 1004 03cc 21E0      		ldi r18,lo8(1)
 1005 03ce 30E0      		ldi r19,hi8(1)
 1006               	.L72:
 1007 03d0 862F      		mov r24,r22
 1008 03d2 90E0      		ldi r25,lo8(0)
 1009 03d4 2823      		and r18,r24
 1010 03d6 3923      		and r19,r25
 1011 03d8 232B      		or r18,r19
 1012 03da 01F4      		brne .L71
 1013 03dc 90E2      		ldi r25,lo8(32)
 1014 03de 00C0      		rjmp .L73
 1015               	.L71:
 1016 03e0 90E4      		ldi r25,lo8(64)
 1017               	.L73:
 1018               	.LBB647:
 1019               	.LBB648:
 1020               	.LM148:
 1021 03e2 81B3      		in r24,49-32
 1022 03e4 8F71      		andi r24,lo8(31)
 1023 03e6 982B      		or r25,r24
 1024 03e8 91BB      		out 49-32,r25
 1025               	/* epilogue start */
 1026               	.LBE648:
 1027               	.LBE647:
 1028               	.LBE641:
 1029               	.LM149:
 1030 03ea 1F91      		pop r17
 1031 03ec 0F91      		pop r16
 1032 03ee FF90      		pop r15
 1033 03f0 EF90      		pop r14
 1034 03f2 DF90      		pop r13
 1035 03f4 CF90      		pop r12
 1036 03f6 BF90      		pop r11
 1037 03f8 0895      		ret
 1038               	.LFE183:
 1040               	.global	SetupHardware
 1042               	SetupHardware:
 1043               	.LFB180:
 1044               	.LM150:
 1045               	/* prologue: function */
 1046               	/* frame size = 0 */
 1047               	.LM151:
 1048 03fa 81E8      		ldi r24,lo8(-127)
 1049 03fc 85BF      		out 85-32,r24
 1050               	.LM152:
 1051 03fe 20E8      		ldi r18,lo8(-128)
 1052 0400 25BF      		out 85-32,r18
 1053               	.LM153:
 1054 0402 84B7      		in r24,84-32
 1055 0404 877F      		andi r24,lo8(-9)
 1056 0406 84BF      		out 84-32,r24
 1057               	.LM154:
 1058 0408 88E1      		ldi r24,lo8(24)
 1059               	/* #APP */
 1060               	 ;  164 "Keyglove.cpp" 1
 1061 040a 0FB6      		in __tmp_reg__, __SREG__
 1062 040c F894      		cli
 1063 040e 8093 6000 		sts 96, r24
 1064 0412 1092 6000 		sts 96, __zero_reg__
 1065 0416 0FBE      		out __SREG__,__tmp_reg__
 1066               		
 1067               	 ;  0 "" 2
 1068               	.LM155:
 1069               	/* #NOAPP */
 1070 0418 83E0      		ldi r24,lo8(3)
 1071 041a 84BD      		out 68-32,r24
 1072               	.LM156:
 1073 041c 85BD      		out 69-32,r24
 1074               	.LM157:
 1075 041e 91E0      		ldi r25,lo8(1)
 1076 0420 9093 8000 		sts 128,r25
 1077               	.LM158:
 1078 0424 82E0      		ldi r24,lo8(2)
 1079 0426 8093 8100 		sts 129,r24
 1080               	.LM159:
 1081 042a 9093 B000 		sts 176,r25
 1082               	.LM160:
 1083 042e 8093 B100 		sts 177,r24
 1084               	.LM161:
 1085 0432 9093 9000 		sts 144,r25
 1086               	.LM162:
 1087 0436 8093 9100 		sts 145,r24
 1088               	.LM163:
 1089 043a 1092 7E00 		sts 126,__zero_reg__
 1090               	.LM164:
 1091 043e E1E6      		ldi r30,lo8(97)
 1092 0440 F0E0      		ldi r31,hi8(97)
 1093 0442 2083      		st Z,r18
 1094 0444 9083      		st Z,r25
 1095               	.LBB649:
 1096               	.LBB650:
 1097               	.LM165:
 1098 0446 569A      		sbi 42-32,6
 1099               	.LM166:
 1100 0448 80B3      		in r24,48-32
 1101 044a 806E      		ori r24,lo8(-32)
 1102 044c 80BB      		out 48-32,r24
 1103               	.LM167:
 1104 044e 81B3      		in r24,49-32
 1105 0450 8F71      		andi r24,lo8(31)
 1106 0452 81BB      		out 49-32,r24
 1107               	.LBE650:
 1108               	.LBE649:
 1109               	.LM168:
 1110 0454 0E94 0000 		call USB_Init
 1111               	.LM169:
 1112               	/* #APP */
 1113               	 ;  214 "Keyglove.cpp" 1
 1114 0458 7894      		sei
 1115               	 ;  0 "" 2
 1116               	/* epilogue start */
 1117               	.LM170:
 1118               	/* #NOAPP */
 1119 045a 0895      		ret
 1120               	.LFE180:
 1122               	.global	_Z7set_rgbhhh
 1124               	_Z7set_rgbhhh:
 1125               	.LFB140:
 1126               	.LM171:
 1127               	.LVL30:
 1128 045c 0F93      		push r16
 1129 045e 1F93      		push r17
 1130               	/* prologue: function */
 1131               	/* frame size = 0 */
 1132 0460 982F      		mov r25,r24
 1133 0462 162F      		mov r17,r22
 1134 0464 042F      		mov r16,r20
 1135               	.LM172:
 1136 0466 8F3F      		cpi r24,lo8(-1)
 1137 0468 01F0      		breq .L78
 1138               	.LVL31:
 1139 046a 8BE2      		ldi r24,lo8(43)
 1140               	.LVL32:
 1141 046c 692F      		mov r22,r25
 1142 046e 0E94 0000 		call digitalWrite
 1143               	.LVL33:
 1144               	.L78:
 1145               	.LM173:
 1146 0472 1F3F      		cpi r17,lo8(-1)
 1147 0474 01F0      		breq .L79
 1148 0476 8CE2      		ldi r24,lo8(44)
 1149               	.LVL34:
 1150 0478 612F      		mov r22,r17
 1151 047a 0E94 0000 		call digitalWrite
 1152               	.LVL35:
 1153               	.L79:
 1154               	.LM174:
 1155 047e 0F3F      		cpi r16,lo8(-1)
 1156 0480 01F0      		breq .L81
 1157 0482 8DE2      		ldi r24,lo8(45)
 1158               	.LVL36:
 1159 0484 602F      		mov r22,r16
 1160 0486 0E94 0000 		call digitalWrite
 1161               	.LVL37:
 1162               	.L81:
 1163               	/* epilogue start */
 1164               	.LM175:
 1165 048a 1F91      		pop r17
 1166               	.LVL38:
 1167 048c 0F91      		pop r16
 1168               	.LVL39:
 1169 048e 0895      		ret
 1170               	.LFE140:
 1172               	.global	_Z20setup_feedback_blinkv
 1174               	_Z20setup_feedback_blinkv:
 1175               	.LFB137:
 1176               	.LM176:
 1177               	/* prologue: function */
 1178               	/* frame size = 0 */
 1179               	.LM177:
 1180 0490 86E0      		ldi r24,lo8(6)
 1181 0492 61E0      		ldi r22,lo8(1)
 1182 0494 0E94 0000 		call pinMode
 1183               	.LM178:
 1184 0498 86E0      		ldi r24,lo8(6)
 1185 049a 60E0      		ldi r22,lo8(0)
 1186 049c 0E94 0000 		call digitalWrite
 1187               	.LM179:
 1188 04a0 1092 0000 		sts blink_led,__zero_reg__
 1189               	/* epilogue start */
 1190               	.LM180:
 1191 04a4 0895      		ret
 1192               	.LFE137:
 1194               		.data
 1195               	.LC0:
 1196 0000 746F 7563 		.string	"touchset vibrate "
 1196      6873 6574 
 1196      2076 6962 
 1196      7261 7465 
 1196      2000 
 1197               	.LC1:
 1198 0012 2000      		.string	" "
 1199               		.text
 1200               	.global	_Z7vibratehj
 1202               	_Z7vibratehj:
 1203               	.LFB169:
 1204               	.LM181:
 1205               	.LVL40:
 1206 04a6 DF92      		push r13
 1207 04a8 EF92      		push r14
 1208 04aa FF92      		push r15
 1209 04ac 0F93      		push r16
 1210 04ae 1F93      		push r17
 1211               	/* prologue: function */
 1212               	/* frame size = 0 */
 1213 04b0 D82E      		mov r13,r24
 1214 04b2 7B01      		movw r14,r22
 1215               	.LM182:
 1216 04b4 00E0      		ldi r16,lo8(Serial)
 1217 04b6 10E0      		ldi r17,hi8(Serial)
 1218 04b8 C801      		movw r24,r16
 1219               	.LVL41:
 1220 04ba 60E0      		ldi r22,lo8(.LC0)
 1221 04bc 70E0      		ldi r23,hi8(.LC0)
 1222               	.LVL42:
 1223 04be 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 1224               	.LM183:
 1225 04c2 C801      		movw r24,r16
 1226 04c4 6D2D      		mov r22,r13
 1227 04c6 0E94 0000 		call _ZN16USBVirtualSerial5printEh
 1228               	.LM184:
 1229 04ca C801      		movw r24,r16
 1230 04cc 60E0      		ldi r22,lo8(.LC1)
 1231 04ce 70E0      		ldi r23,hi8(.LC1)
 1232 04d0 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 1233               	.LM185:
 1234 04d4 C801      		movw r24,r16
 1235 04d6 B701      		movw r22,r14
 1236 04d8 0E94 0000 		call _ZN16USBVirtualSerial7printlnEj
 1237               	/* epilogue start */
 1238               	.LM186:
 1239 04dc 1F91      		pop r17
 1240 04de 0F91      		pop r16
 1241 04e0 FF90      		pop r15
 1242 04e2 EF90      		pop r14
 1243               	.LVL43:
 1244 04e4 DF90      		pop r13
 1245               	.LVL44:
 1246 04e6 0895      		ret
 1247               	.LFE169:
 1249               		.data
 1250               	.LC2:
 1251 0014 746F 7563 		.string	"touchset blueled "
 1251      6873 6574 
 1251      2062 6C75 
 1251      656C 6564 
 1251      2000 
 1252               		.text
 1253               	.global	_Z7blueledhj
 1255               	_Z7blueledhj:
 1256               	.LFB167:
 1257               	.LM187:
 1258               	.LVL45:
 1259 04e8 DF92      		push r13
 1260 04ea EF92      		push r14
 1261 04ec FF92      		push r15
 1262 04ee 0F93      		push r16
 1263 04f0 1F93      		push r17
 1264               	/* prologue: function */
 1265               	/* frame size = 0 */
 1266 04f2 D82E      		mov r13,r24
 1267 04f4 7B01      		movw r14,r22
 1268               	.LM188:
 1269 04f6 00E0      		ldi r16,lo8(Serial)
 1270 04f8 10E0      		ldi r17,hi8(Serial)
 1271 04fa C801      		movw r24,r16
 1272               	.LVL46:
 1273 04fc 60E0      		ldi r22,lo8(.LC2)
 1274 04fe 70E0      		ldi r23,hi8(.LC2)
 1275               	.LVL47:
 1276 0500 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 1277               	.LM189:
 1278 0504 C801      		movw r24,r16
 1279 0506 6D2D      		mov r22,r13
 1280 0508 0E94 0000 		call _ZN16USBVirtualSerial5printEh
 1281               	.LM190:
 1282 050c C801      		movw r24,r16
 1283 050e 60E0      		ldi r22,lo8(.LC1)
 1284 0510 70E0      		ldi r23,hi8(.LC1)
 1285 0512 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 1286               	.LM191:
 1287 0516 C801      		movw r24,r16
 1288 0518 B701      		movw r22,r14
 1289 051a 0E94 0000 		call _ZN16USBVirtualSerial7printlnEj
 1290               	/* epilogue start */
 1291               	.LM192:
 1292 051e 1F91      		pop r17
 1293 0520 0F91      		pop r16
 1294 0522 FF90      		pop r15
 1295 0524 EF90      		pop r14
 1296               	.LVL48:
 1297 0526 DF90      		pop r13
 1298               	.LVL49:
 1299 0528 0895      		ret
 1300               	.LFE167:
 1302               		.data
 1303               	.LC3:
 1304 0026 746F 7563 		.string	"touchset greenled "
 1304      6873 6574 
 1304      2067 7265 
 1304      656E 6C65 
 1304      6420 00
 1305               		.text
 1306               	.global	_Z8greenledhj
 1308               	_Z8greenledhj:
 1309               	.LFB166:
 1310               	.LM193:
 1311               	.LVL50:
 1312 052a DF92      		push r13
 1313 052c EF92      		push r14
 1314 052e FF92      		push r15
 1315 0530 0F93      		push r16
 1316 0532 1F93      		push r17
 1317               	/* prologue: function */
 1318               	/* frame size = 0 */
 1319 0534 D82E      		mov r13,r24
 1320 0536 7B01      		movw r14,r22
 1321               	.LM194:
 1322 0538 00E0      		ldi r16,lo8(Serial)
 1323 053a 10E0      		ldi r17,hi8(Serial)
 1324 053c C801      		movw r24,r16
 1325               	.LVL51:
 1326 053e 60E0      		ldi r22,lo8(.LC3)
 1327 0540 70E0      		ldi r23,hi8(.LC3)
 1328               	.LVL52:
 1329 0542 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 1330               	.LM195:
 1331 0546 C801      		movw r24,r16
 1332 0548 6D2D      		mov r22,r13
 1333 054a 0E94 0000 		call _ZN16USBVirtualSerial5printEh
 1334               	.LM196:
 1335 054e C801      		movw r24,r16
 1336 0550 60E0      		ldi r22,lo8(.LC1)
 1337 0552 70E0      		ldi r23,hi8(.LC1)
 1338 0554 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 1339               	.LM197:
 1340 0558 C801      		movw r24,r16
 1341 055a B701      		movw r22,r14
 1342 055c 0E94 0000 		call _ZN16USBVirtualSerial7printlnEj
 1343               	/* epilogue start */
 1344               	.LM198:
 1345 0560 1F91      		pop r17
 1346 0562 0F91      		pop r16
 1347 0564 FF90      		pop r15
 1348 0566 EF90      		pop r14
 1349               	.LVL53:
 1350 0568 DF90      		pop r13
 1351               	.LVL54:
 1352 056a 0895      		ret
 1353               	.LFE166:
 1355               		.data
 1356               	.LC4:
 1357 0039 746F 7563 		.string	"touchset redled "
 1357      6873 6574 
 1357      2072 6564 
 1357      6C65 6420 
 1357      00
 1358               		.text
 1359               	.global	_Z6redledhj
 1361               	_Z6redledhj:
 1362               	.LFB165:
 1363               	.LM199:
 1364               	.LVL55:
 1365 056c DF92      		push r13
 1366 056e EF92      		push r14
 1367 0570 FF92      		push r15
 1368 0572 0F93      		push r16
 1369 0574 1F93      		push r17
