   1               		.file	"Keyglove.cpp"
   2               	__SREG__ = 0x3f
 888               	.LBE629:
 889               	.LBE623:
 890               	.LM126:
 891 0396 1F91      		pop r17
 892 0398 0F91      		pop r16
 893 039a FF90      		pop r15
 894 039c EF90      		pop r14
 895 039e DF90      		pop r13
 896 03a0 CF90      		pop r12
 897 03a2 BF90      		pop r11
 898 03a4 0895      		ret
 899               	.LFE159:
 901               	.global	SetupHardware
 903               	SetupHardware:
 904               	.LFB156:
 905               	.LM127:
 906               	/* prologue: function */
 907               	/* frame size = 0 */
 908               	.LM128:
 909 03a6 81E8      		ldi r24,lo8(-127)
 910 03a8 85BF      		out 85-32,r24
 911               	.LM129:
 912 03aa 20E8      		ldi r18,lo8(-128)
 913 03ac 25BF      		out 85-32,r18
 914               	.LM130:
 915 03ae 84B7      		in r24,84-32
 916 03b0 877F      		andi r24,lo8(-9)
 917 03b2 84BF      		out 84-32,r24
 918               	.LM131:
 919 03b4 88E1      		ldi r24,lo8(24)
 920               	/* #APP */
 921               	 ;  164 "Keyglove.cpp" 1
 922 03b6 0FB6      		in __tmp_reg__, __SREG__
 923 03b8 F894      		cli
 924 03ba 8093 6000 		sts 96, r24
 925 03be 1092 6000 		sts 96, __zero_reg__
 926 03c2 0FBE      		out __SREG__,__tmp_reg__
 927               		
 928               	 ;  0 "" 2
 929               	.LM132:
 930               	/* #NOAPP */
 931 03c4 83E0      		ldi r24,lo8(3)
 932 03c6 84BD      		out 68-32,r24
 933               	.LM133:
 934 03c8 85BD      		out 69-32,r24
 935               	.LM134:
 936 03ca 91E0      		ldi r25,lo8(1)
 937 03cc 9093 8000 		sts 128,r25
 938               	.LM135:
 939 03d0 82E0      		ldi r24,lo8(2)
 940 03d2 8093 8100 		sts 129,r24
 941               	.LM136:
 942 03d6 9093 B000 		sts 176,r25
 943               	.LM137:
 944 03da 8093 B100 		sts 177,r24
 945               	.LM138:
 946 03de 9093 9000 		sts 144,r25
 947               	.LM139:
 948 03e2 8093 9100 		sts 145,r24
 949               	.LM140:
 950 03e6 1092 7E00 		sts 126,__zero_reg__
 951               	.LM141:
 952 03ea E1E6      		ldi r30,lo8(97)
 953 03ec F0E0      		ldi r31,hi8(97)
 954 03ee 2083      		st Z,r18
 955 03f0 9083      		st Z,r25
 956               	.LBB631:
 957               	.LBB632:
 958               	.LM142:
 959 03f2 569A      		sbi 42-32,6
 960               	.LM143:
 961 03f4 80B3      		in r24,48-32
 962 03f6 806E      		ori r24,lo8(-32)
 963 03f8 80BB      		out 48-32,r24
 964               	.LM144:
 965 03fa 81B3      		in r24,49-32
 966 03fc 8F71      		andi r24,lo8(31)
 967 03fe 81BB      		out 49-32,r24
 968               	.LBE632:
 969               	.LBE631:
 970               	.LM145:
 971 0400 0E94 0000 		call USB_Init
 972               	.LM146:
 973               	/* #APP */
 974               	 ;  214 "Keyglove.cpp" 1
 975 0404 7894      		sei
 976               	 ;  0 "" 2
 977               	/* epilogue start */
 978               	.LM147:
 979               	/* #NOAPP */
 980 0406 0895      		ret
 981               	.LFE156:
 983               	.global	_Z8tricolorhhh
 985               	_Z8tricolorhhh:
 986               	.LFB126:
 987               	.LM148:
 988               	.LVL30:
 989 0408 0F93      		push r16
 990 040a 1F93      		push r17
 991               	/* prologue: function */
 992               	/* frame size = 0 */
 993 040c 982F      		mov r25,r24
 994 040e 162F      		mov r17,r22
 995 0410 042F      		mov r16,r20
 996               	.LM149:
 997 0412 8F3F      		cpi r24,lo8(-1)
 998 0414 01F0      		breq .L58
 999               	.LVL31:
 1000 0416 8BE2      		ldi r24,lo8(43)
 1001               	.LVL32:
 1002 0418 692F      		mov r22,r25
 1003 041a 0E94 0000 		call digitalWrite
 1004               	.LVL33:
 1005               	.L58:
 1006               	.LM150:
 1007 041e 1F3F      		cpi r17,lo8(-1)
 1008 0420 01F0      		breq .L59
 1009 0422 8CE2      		ldi r24,lo8(44)
 1010               	.LVL34:
 1011 0424 612F      		mov r22,r17
 1012 0426 0E94 0000 		call digitalWrite
 1013               	.LVL35:
 1014               	.L59:
 1015               	.LM151:
 1016 042a 0F3F      		cpi r16,lo8(-1)
 1017 042c 01F0      		breq .L61
 1018 042e 8DE2      		ldi r24,lo8(45)
 1019               	.LVL36:
 1020 0430 602F      		mov r22,r16
 1021 0432 0E94 0000 		call digitalWrite
 1022               	.LVL37:
 1023               	.L61:
 1024               	/* epilogue start */
 1025               	.LM152:
 1026 0436 1F91      		pop r17
 1027               	.LVL38:
 1028 0438 0F91      		pop r16
 1029               	.LVL39:
 1030 043a 0895      		ret
 1031               	.LFE126:
 1033               		.data
 1034               	.LC0:
 1035 0000 746F 7563 		.string	"touchset mouseoff "
 1035      6873 6574 
 1035      206D 6F75 
 1035      7365 6F66 
 1035      6620 00
 1036               		.text
 1037               	.global	_Z8mouseoffi
 1039               	_Z8mouseoffi:
 1040               	.LFB133:
 1041               	.LM153:
 1042               	.LVL40:
 1043 043c CF93      		push r28
 1044 043e DF93      		push r29
 1045               	/* prologue: function */
 1046               	/* frame size = 0 */
 1047 0440 EC01      		movw r28,r24
 1048               	.LM154:
 1049 0442 80E0      		ldi r24,lo8(Serial)
 1050 0444 90E0      		ldi r25,hi8(Serial)
 1051               	.LVL41:
 1052 0446 60E0      		ldi r22,lo8(.LC0)
 1053 0448 70E0      		ldi r23,hi8(.LC0)
 1054 044a 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 1055               	.LM155:
 1056 044e 80E0      		ldi r24,lo8(Serial)
 1057 0450 90E0      		ldi r25,hi8(Serial)
 1058 0452 BE01      		movw r22,r28
 1059 0454 0E94 0000 		call _ZN16USBVirtualSerial7printlnEi
 1060               	.LM156:
 1061 0458 2097      		sbiw r28,0
 1062 045a 01F4      		brne .L63
 1063               	.LM157:
 1064 045c 1092 0000 		sts opt_mouse_mode,__zero_reg__
 1065 0460 00C0      		rjmp .L65
 1066               	.L63:
 1067               	.LM158:
 1068 0462 2197      		sbiw r28,1
 1069 0464 01F4      		brne .L65
 1070               	.LM159:
 1071 0466 1092 0000 		sts opt_scroll_mode,__zero_reg__
 1072               	.L65:
 1073               	/* epilogue start */
 1074               	.LM160:
 1075 046a DF91      		pop r29
 1076 046c CF91      		pop r28
 1077               	.LVL42:
 1078 046e 0895      		ret
 1079               	.LFE133:
 1081               		.data
 1082               	.LC1:
 1083 0013 746F 7563 		.string	"touchset mouseon "
 1083      6873 6574 
 1083      206D 6F75 
 1083      7365 6F6E 
 1083      2000 
 1084               		.text
 1085               	.global	_Z7mouseoni
 1087               	_Z7mouseoni:
 1088               	.LFB132:
 1089               	.LM161:
 1090               	.LVL43:
 1091 0470 CF93      		push r28
 1092 0472 DF93      		push r29
 1093               	/* prologue: function */
 1094               	/* frame size = 0 */
 1095 0474 EC01      		movw r28,r24
 1096               	.LM162:
 1097 0476 80E0      		ldi r24,lo8(Serial)
 1098 0478 90E0      		ldi r25,hi8(Serial)
 1099               	.LVL44:
 1100 047a 60E0      		ldi r22,lo8(.LC1)
 1101 047c 70E0      		ldi r23,hi8(.LC1)
 1102 047e 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 1103               	.LM163:
 1104 0482 80E0      		ldi r24,lo8(Serial)
 1105 0484 90E0      		ldi r25,hi8(Serial)
 1106 0486 BE01      		movw r22,r28
 1107 0488 0E94 0000 		call _ZN16USBVirtualSerial7printlnEi
 1108               	.LM164:
 1109 048c 2097      		sbiw r28,0
 1110 048e 01F4      		brne .L67
 1111               	.LM165:
 1112 0490 82E0      		ldi r24,lo8(2)
 1113 0492 8093 0000 		sts opt_mouse_mode,r24
 1114 0496 00C0      		rjmp .L69
 1115               	.L67:
 1116               	.LM166:
 1117 0498 2197      		sbiw r28,1
 1118 049a 01F4      		brne .L69
 1119               	.LM167:
 1120 049c 82E0      		ldi r24,lo8(2)
 1121 049e 8093 0000 		sts opt_scroll_mode,r24
 1122               	.L69:
 1123               	/* epilogue start */
 1124               	.LM168:
 1125 04a2 DF91      		pop r29
 1126 04a4 CF91      		pop r28
 1127               	.LVL45:
 1128 04a6 0895      		ret
 1129               	.LFE132:
 1131               		.data
 1132               	.LC2:
 1133 0025 746F 7563 		.string	"touchset vibrate "
 1133      6873 6574 
 1133      2076 6962 
 1133      7261 7465 
 1133      2000 
 1134               	.LC3:
 1135 0037 2000      		.string	" "
 1136               		.text
 1137               	.global	_Z7vibrateii
 1139               	_Z7vibrateii:
 1140               	.LFB148:
 1141               	.LM169:
 1142               	.LVL46:
 1143 04a8 CF92      		push r12
 1144 04aa DF92      		push r13
 1145 04ac EF92      		push r14
 1146 04ae FF92      		push r15
 1147 04b0 0F93      		push r16
 1148 04b2 1F93      		push r17
 1149               	/* prologue: function */
 1150               	/* frame size = 0 */
 1151 04b4 8C01      		movw r16,r24
 1152 04b6 6B01      		movw r12,r22
 1153               	.LM170:
 1154 04b8 90E0      		ldi r25,lo8(Serial)
 1155 04ba E92E      		mov r14,r25
 1156 04bc 90E0      		ldi r25,hi8(Serial)
 1157 04be F92E      		mov r15,r25
 1158 04c0 C701      		movw r24,r14
 1159               	.LVL47:
 1160 04c2 60E0      		ldi r22,lo8(.LC2)
 1161 04c4 70E0      		ldi r23,hi8(.LC2)
 1162               	.LVL48:
 1163 04c6 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 1164               	.LM171:
 1165 04ca C701      		movw r24,r14
 1166 04cc B801      		movw r22,r16
 1167 04ce 0E94 0000 		call _ZN16USBVirtualSerial5printEi
 1168               	.LM172:
 1169 04d2 C701      		movw r24,r14
 1170 04d4 60E0      		ldi r22,lo8(.LC3)
 1171 04d6 70E0      		ldi r23,hi8(.LC3)
 1172 04d8 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 1173               	.LM173:
 1174 04dc C701      		movw r24,r14
 1175 04de B601      		movw r22,r12
 1176 04e0 0E94 0000 		call _ZN16USBVirtualSerial7printlnEi
 1177               	/* epilogue start */
 1178               	.LM174:
 1179 04e4 1F91      		pop r17
 1180 04e6 0F91      		pop r16
 1181               	.LVL49:
 1182 04e8 FF90      		pop r15
 1183 04ea EF90      		pop r14
 1184 04ec DF90      		pop r13
 1185 04ee CF90      		pop r12
 1186               	.LVL50:
 1187 04f0 0895      		ret
 1188               	.LFE148:
 1190               		.data
 1191               	.LC4:
 1192 0039 746F 7563 		.string	"touchset blueled "
 1192      6873 6574 
 1192      2062 6C75 
 1192      656C 6564 
 1192      2000 
 1193               		.text
 1194               	.global	_Z7blueledii
 1196               	_Z7blueledii:
 1197               	.LFB146:
 1198               	.LM175:
 1199               	.LVL51:
 1200 04f2 0F93      		push r16
 1201 04f4 1F93      		push r17
 1202 04f6 CF93      		push r28
 1203 04f8 DF93      		push r29
 1204               	/* prologue: function */
 1205               	/* frame size = 0 */
 1206 04fa EC01      		movw r28,r24
 1207 04fc 8B01      		movw r16,r22
 1208               	.LM176:
 1209 04fe 80E0      		ldi r24,lo8(Serial)
 1210 0500 90E0      		ldi r25,hi8(Serial)
 1211               	.LVL52:
 1212 0502 60E0      		ldi r22,lo8(.LC4)
 1213 0504 70E0      		ldi r23,hi8(.LC4)
 1214               	.LVL53:
 1215 0506 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 1216               	.LM177:
 1217 050a 80E0      		ldi r24,lo8(Serial)
 1218 050c 90E0      		ldi r25,hi8(Serial)
 1219 050e BE01      		movw r22,r28
 1220 0510 0E94 0000 		call _ZN16USBVirtualSerial5printEi
 1221               	.LM178:
 1222 0514 80E0      		ldi r24,lo8(Serial)
 1223 0516 90E0      		ldi r25,hi8(Serial)
 1224 0518 60E0      		ldi r22,lo8(.LC3)
 1225 051a 70E0      		ldi r23,hi8(.LC3)
 1226 051c 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 1227               	.LM179:
 1228 0520 80E0      		ldi r24,lo8(Serial)
 1229 0522 90E0      		ldi r25,hi8(Serial)
 1230 0524 B801      		movw r22,r16
 1231 0526 0E94 0000 		call _ZN16USBVirtualSerial7printlnEi
 1232               	.LM180:
 1233 052a C230      		cpi r28,2
 1234 052c D105      		cpc r29,__zero_reg__
 1235 052e 01F0      		breq .L78
 1236 0530 C330      		cpi r28,3
 1237 0532 D105      		cpc r29,__zero_reg__
 1238 0534 04F4      		brge .L80
 1239 0536 2097      		sbiw r28,0
 1240 0538 01F0      		breq .L74
 1241 053a C130      		cpi r28,1
 1242 053c D105      		cpc r29,__zero_reg__
 1243 053e 01F4      		brne .L81
 1244 0540 00C0      		rjmp .L78
 1245               	.L80:
 1246 0542 C430      		cpi r28,4
 1247 0544 D105      		cpc r29,__zero_reg__
 1248 0546 01F0      		breq .L78
 1249 0548 C430      		cpi r28,4
 1250 054a D105      		cpc r29,__zero_reg__
 1251 054c 04F0      		brlt .L77
 1252 054e 2597      		sbiw r28,5
 1253 0550 01F4      		brne .L81
 1254 0552 00C0      		rjmp .L84
 1255               	.L74:
 1256               	.LM181:
 1257 0554 1092 0000 		sts (tricolorBlinkBlue)+1,__zero_reg__
 1258 0558 1092 0000 		sts tricolorBlinkBlue,__zero_reg__
 1259 055c 8FEF      		ldi r24,lo8(-1)
 1260 055e 6FEF      		ldi r22,lo8(-1)
 1261 0560 40E0      		ldi r20,lo8(0)
 1262 0562 00C0      		rjmp .L83
 1263               	.L77:
 1264               	.LM182:
 1265 0564 83E0      		ldi r24,lo8(3)
 1266 0566 90E0      		ldi r25,hi8(3)
 1267 0568 9093 0000 		sts (tricolorBlinkBlue)+1,r25
 1268 056c 8093 0000 		sts tricolorBlinkBlue,r24
 1269 0570 00C0      		rjmp .L82
 1270               	.L78:
 1271               	.LM183:
 1272 0572 D093 0000 		sts (tricolorBlinkBlue)+1,r29
 1273 0576 C093 0000 		sts tricolorBlinkBlue,r28
 1274 057a 00C0      		rjmp .L82
 1275               	.L84:
 1276               	.LM184:
 1277 057c 1092 0000 		sts (tricolorBlinkBlue)+1,__zero_reg__
 1278 0580 1092 0000 		sts tricolorBlinkBlue,__zero_reg__
 1279               	.L82:
 1280 0584 8FEF      		ldi r24,lo8(-1)
 1281 0586 6FEF      		ldi r22,lo8(-1)
 1282 0588 41E0      		ldi r20,lo8(1)
 1283               	.L83:
 1284 058a 0E94 0000 		call _Z8tricolorhhh
 1285               	.L81:
 1286               	/* epilogue start */
 1287               	.LM185:
 1288 058e DF91      		pop r29
 1289 0590 CF91      		pop r28
 1290               	.LVL54:
 1291 0592 1F91      		pop r17
 1292 0594 0F91      		pop r16
 1293               	.LVL55:
 1294 0596 0895      		ret
 1295               	.LFE146:
 1297               		.data
 1298               	.LC5:
 1299 004b 746F 7563 		.string	"touchset greenled "
 1299      6873 6574 
 1299      2067 7265 
 1299      656E 6C65 
 1299      6420 00
 1300               		.text
 1301               	.global	_Z8greenledii
 1303               	_Z8greenledii:
 1304               	.LFB145:
 1305               	.LM186:
 1306               	.LVL56:
 1307 0598 0F93      		push r16
 1308 059a 1F93      		push r17
 1309 059c CF93      		push r28
 1310 059e DF93      		push r29
 1311               	/* prologue: function */
 1312               	/* frame size = 0 */
 1313 05a0 EC01      		movw r28,r24
 1314 05a2 8B01      		movw r16,r22
 1315               	.LM187:
 1316 05a4 80E0      		ldi r24,lo8(Serial)
 1317 05a6 90E0      		ldi r25,hi8(Serial)
 1318               	.LVL57:
 1319 05a8 60E0      		ldi r22,lo8(.LC5)
 1320 05aa 70E0      		ldi r23,hi8(.LC5)
 1321               	.LVL58:
 1322 05ac 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 1323               	.LM188:
 1324 05b0 80E0      		ldi r24,lo8(Serial)
 1325 05b2 90E0      		ldi r25,hi8(Serial)
 1326 05b4 BE01      		movw r22,r28
 1327 05b6 0E94 0000 		call _ZN16USBVirtualSerial5printEi
 1328               	.LM189:
 1329 05ba 80E0      		ldi r24,lo8(Serial)
 1330 05bc 90E0      		ldi r25,hi8(Serial)
 1331 05be 60E0      		ldi r22,lo8(.LC3)
 1332 05c0 70E0      		ldi r23,hi8(.LC3)
 1333 05c2 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 1334               	.LM190:
 1335 05c6 80E0      		ldi r24,lo8(Serial)
 1336 05c8 90E0      		ldi r25,hi8(Serial)
 1337 05ca B801      		movw r22,r16
 1338 05cc 0E94 0000 		call _ZN16USBVirtualSerial7printlnEi
 1339               	.LM191:
 1340 05d0 C230      		cpi r28,2
 1341 05d2 D105      		cpc r29,__zero_reg__
 1342 05d4 01F0      		breq .L91
 1343 05d6 C330      		cpi r28,3
 1344 05d8 D105      		cpc r29,__zero_reg__
 1345 05da 04F4      		brge .L93
 1346 05dc 2097      		sbiw r28,0
 1347 05de 01F0      		breq .L87
 1348 05e0 C130      		cpi r28,1
 1349 05e2 D105      		cpc r29,__zero_reg__
 1350 05e4 01F4      		brne .L94
